/Users/aditigarg/pdf_ai_enhancer/venv/lib/python3.11/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
  from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
2026-07-01 17:29:56.108 | WARNING  | image_enhancer:<module>:38 - Real-ESRGAN not available — using bicubic fallback
[32m17:33:48[0m | [1mINFO    [0m | [DBG] decoded: mean=193.53 min=0.00 max=255.00
[32m17:33:48[0m | [1mINFO    [0m | [DBG] after_helpers: mean=193.53 min=0.00 max=255.00
[32m17:33:48[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=184.45 min=0.00 max=255.00
[32m17:33:48[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=169.54 min=0.00 max=255.00
[32m17:33:48[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=173.84 min=0.00 max=255.00
[32m17:33:48[0m | [1mINFO    [0m | [DBG] after_sr: mean=173.72 min=0.00 max=255.00
[32m17:33:48[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=176.06 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] decoded: mean=182.31 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_helpers: mean=182.31 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=174.02 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=163.65 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=169.91 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_sr: mean=169.88 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=172.15 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] decoded: mean=179.12 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_helpers: mean=179.12 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=173.13 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=166.80 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=174.51 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_sr: mean=174.43 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=176.79 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] decoded: mean=167.92 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_helpers: mean=167.92 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=159.64 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=155.81 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=160.04 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_sr: mean=159.97 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=162.03 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] decoded: mean=194.53 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_helpers: mean=194.53 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=185.34 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=173.74 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=174.87 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_sr: mean=174.78 min=0.00 max=255.00
[32m17:33:49[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=177.21 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] decoded: mean=162.27 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_helpers: mean=162.27 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=152.91 min=0.00 max=254.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=148.12 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=151.33 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_sr: mean=151.21 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=153.13 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] decoded: mean=202.96 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_helpers: mean=202.96 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=195.70 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=178.06 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=184.36 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_sr: mean=184.25 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=186.83 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] decoded: mean=187.31 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_helpers: mean=187.31 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=180.81 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=166.32 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=170.72 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_sr: mean=170.60 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=172.84 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] decoded: mean=194.19 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_helpers: mean=194.19 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=183.15 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=170.43 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=172.20 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_sr: mean=172.12 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=174.42 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] decoded: mean=183.86 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_helpers: mean=183.86 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=175.18 min=2.00 max=254.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=164.53 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=165.47 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_sr: mean=165.34 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=167.46 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] decoded: mean=192.18 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_helpers: mean=192.18 min=0.00 max=255.00
[32m17:33:50[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=185.53 min=2.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=169.11 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=173.56 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_sr: mean=173.49 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=175.81 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] decoded: mean=190.30 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_helpers: mean=190.30 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=179.50 min=0.00 max=254.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=171.04 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=173.09 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_sr: mean=173.01 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=175.32 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] decoded: mean=184.68 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_helpers: mean=184.68 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=176.35 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=167.14 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=169.84 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_sr: mean=169.76 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=172.01 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] decoded: mean=193.32 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_helpers: mean=193.32 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=182.62 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=169.39 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=169.45 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_sr: mean=169.37 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=171.64 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] decoded: mean=178.88 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_helpers: mean=178.88 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=171.92 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=165.19 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=168.93 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_sr: mean=168.80 min=0.00 max=255.00
[32m17:33:51[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=171.04 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] decoded: mean=192.18 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_helpers: mean=192.18 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=182.43 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=170.77 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=175.19 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_sr: mean=175.11 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=177.48 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] decoded: mean=186.85 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_helpers: mean=186.85 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=179.38 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=163.46 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=167.41 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_sr: mean=167.30 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=169.43 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] decoded: mean=193.55 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_helpers: mean=193.55 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=183.07 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=171.74 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=172.51 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_sr: mean=172.44 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=174.77 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] decoded: mean=182.29 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_helpers: mean=182.29 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=172.71 min=0.00 max=254.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=166.78 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=169.38 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_sr: mean=169.28 min=0.00 max=255.00
[32m17:33:52[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=171.53 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] decoded: mean=187.03 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_helpers: mean=187.03 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=172.92 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=165.09 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=165.16 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_sr: mean=165.07 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=167.25 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] decoded: mean=208.91 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_helpers: mean=208.91 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=201.32 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=220.49 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=222.63 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_sr: mean=222.03 min=0.00 max=255.00
[32m17:33:53[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=222.18 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] decoded: mean=186.77 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_helpers: mean=186.77 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=176.04 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=170.94 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=174.37 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_sr: mean=174.32 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=176.69 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] decoded: mean=195.62 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_helpers: mean=195.62 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=188.33 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=172.90 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=179.86 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_sr: mean=179.80 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=182.27 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] decoded: mean=178.56 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_helpers: mean=178.56 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=170.83 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=160.63 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=163.09 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_sr: mean=163.01 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=165.15 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] decoded: mean=192.32 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_helpers: mean=192.32 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=187.19 min=3.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=170.84 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=177.11 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_sr: mean=177.04 min=0.00 max=255.00
[32m17:34:01[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=179.44 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] decoded: mean=166.91 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_helpers: mean=166.91 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=157.92 min=0.00 max=254.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=151.47 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=153.87 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_sr: mean=153.70 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=155.55 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] decoded: mean=184.45 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_helpers: mean=184.45 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=173.63 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=165.18 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=170.24 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_sr: mean=170.18 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=172.43 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] decoded: mean=190.18 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_helpers: mean=190.18 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=178.86 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=169.17 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=173.41 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_sr: mean=173.30 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=175.65 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] decoded: mean=194.67 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_helpers: mean=194.67 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=186.05 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=172.05 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=174.33 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_sr: mean=174.19 min=0.00 max=255.00
[32m17:34:02[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=176.56 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] decoded: mean=190.84 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_helpers: mean=190.84 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=178.03 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=169.56 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=171.92 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_sr: mean=171.82 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=174.11 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] decoded: mean=197.22 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_helpers: mean=197.22 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=185.52 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=172.12 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=177.06 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_sr: mean=176.98 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=179.41 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] decoded: mean=197.02 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_helpers: mean=197.02 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=188.28 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=176.63 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=181.53 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_sr: mean=181.46 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=183.99 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] decoded: mean=182.17 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_helpers: mean=182.17 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=173.86 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=164.04 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=168.04 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_sr: mean=167.91 min=0.00 max=255.00
[32m17:34:03[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=170.12 min=0.00 max=255.00
[32m17:34:04[0m | [1mINFO    [0m | [DBG] decoded: mean=149.27 min=1.00 max=255.00
[32m17:34:04[0m | [1mINFO    [0m | [DBG] after_helpers: mean=149.27 min=1.00 max=255.00
[32m17:34:04[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=145.88 min=2.00 max=255.00
[32m17:34:04[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=231.08 min=0.00 max=255.00
[32m17:34:04[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=231.43 min=0.00 max=255.00
[32m17:34:04[0m | [1mINFO    [0m | [DBG] after_sr: mean=230.74 min=0.00 max=255.00
[32m17:34:04[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=231.07 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] decoded: mean=167.98 min=1.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_helpers: mean=167.98 min=1.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=161.11 min=2.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=158.59 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=157.77 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_sr: mean=157.70 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=159.75 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] decoded: mean=167.92 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_helpers: mean=167.92 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=161.50 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=154.83 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=163.63 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_sr: mean=163.60 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=165.80 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] decoded: mean=166.19 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_helpers: mean=166.19 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=158.89 min=0.00 max=255.00
[32m17:34:13[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=154.64 min=0.00 max=255.00
